t,clean,noisy,anomaly
0.0000,0.0000,0.2823,0
0.0010,0.1633,-0.0828,0
0.0020,0.3265,0.5132,0
0.0030,0.4895,0.5020,0
0.0040,0.6520,0.7733,0
0.0050,0.8140,1.0928,0
0.0060,0.9752,1.0361,0
0.0070,1.1357,0.7838,0
0.0080,1.2952,1.3249,0
0.0090,1.4536,1.3339,0
0.0100,1.6108,1.0748,0
0.0110,1.7667,1.7179,0
0.0120,1.9210,1.8527,0
0.0130,2.0738,2.2361,0
0.0140,2.2248,2.3795,0
0.0150,2.3739,2.4217,0
0.0160,2.5211,2.4198,0
0.0170,2.6661,2.9865,0
0.0180,2.8089,3.0285,0
0.0190,2.9494,3.2000,0
0.0200,3.0874,2.9713,0
0.0210,3.2228,3.2549,0
0.0220,3.3555,3.2355,0
0.0230,3.4854,3.7114,0
0.0240,3.6124,3.6292,0
0.0250,3.7364,3.5670,0
0.0260,3.8573,3.7392,0
0.0270,3.9749,3.9335,0
0.0280,4.0893,4.2437,0
0.0290,4.2003,4.0716,0
0.0300,4.3077,4.3029,0
0.0310,4.4116,4.8513,0
0.0320,4.5118,4.5246,0
0.0330,4.6083,4.5513,0
0.0340,4.7010,4.8019,0
0.0350,4.7898,4.4917,0
0.0360,4.8747,5.1432,0
0.0370,4.9555,4.6759,0
0.0380,5.0323,4.9700,0
0.0390,5.1049,5.1278,0
0.0400,5.1733,5.4163,0
0.0410,5.2375,5.3148,0
0.0420,5.2974,5.3755,0
0.0430,5.3530,5.1313,0
0.0440,5.4042,5.3936,0
0.0450,5.4510,5.1689,0
0.0460,5.4933,5.2327,0
0.0470,5.5313,5.6750,0
0.0480,5.5647,5.4957,0
0.0490,5.5936,5.4176,0
0.0500,5.6180,5.4564,0
0.0510,5.6379,5.6244,0
0.0520,5.6533,5.5018,0
0.0530,5.6641,5.6371,0
0.0540,5.6704,5.2061,0
0.0550,5.6722,5.6664,0
0.0560,5.6695,5.6032,0
0.0570,5.6623,5.4725,0
0.0580,5.6506,5.4240,0
0.0590,5.6345,5.9430,0
0.0600,5.6139,5.3186,0
0.0610,5.5889,5.5668,0
0.0620,5.5596,5.4721,0
0.0630,5.5259,5.5879,0
0.0640,5.4880,5.4862,0
0.0650,5.4458,5.6386,0
0.0660,5.3994,5.1657,0
0.0670,5.3489,5.2615,0
0.0680,5.2944,5.1836,0
0.0690,5.2358,5.2007,0
0.0700,5.1732,5.1130,0
0.0710,5.1068,5.2353,0
0.0720,5.0366,5.0895,0
0.0730,4.9626,14.2624,1
0.0740,4.8850,4.9023,0
0.0750,4.8038,4.7818,0
0.0760,4.7191,4.3062,0
0.0770,4.6310,4.6781,0
0.0780,4.5396,4.6644,0
0.0790,4.4450,4.5124,0
0.0800,4.3472,4.4214,0
0.0810,4.2464,4.0594,0
0.0820,4.1427,3.9695,0
0.0830,4.0361,4.0425,0
0.0840,3.9269,3.9372,0
0.0850,3.8150,3.8270,0
0.0860,3.7006,3.8690,0
0.0870,3.5838,3.6091,0
0.0880,3.4648,3.6392,0
0.0890,3.3436,3.0957,0
0.0900,3.2203,3.4500,0
0.0910,3.0951,2.8836,0
0.0920,2.9681,2.9224,0
0.0930,2.8395,2.8441,0
0.0940,2.7092,2.7531,0
0.0950,2.5776,2.8401,0
0.0960,2.4446,2.6811,0
0.0970,2.3104,2.5126,0
0.0980,2.1752,2.3189,0
0.0990,2.0391,2.0212,0
0.1000,1.9021,2.0599,0
0.1010,1.7645,1.7915,0
0.1020,1.6263,1.3420,0
0.1030,1.4877,1.3489,0
0.1040,1.3488,1.4032,0
0.1050,1.2098,1.0867,0
