t,clean,noisy,is_anomaly
0.0000,0.0000,-0.7915,0
0.0010,0.1633,-0.0695,0
0.0020,0.3265,0.2825,0
0.0030,0.4895,0.7473,0
0.0040,0.6520,0.5646,0
0.0050,0.8140,0.9404,0
0.0060,0.9752,1.1255,0
0.0070,1.1357,1.1262,0
0.0080,1.2952,1.4464,0
0.0090,1.4536,1.2098,0
0.0100,1.6108,1.9509,0
0.0110,1.7667,1.7864,0
0.0120,1.9210,1.9466,0
0.0130,2.0738,1.8664,0
0.0140,2.2248,2.0418,0
0.0150,2.3739,1.8967,0
0.0160,2.5211,2.4010,0
0.0170,2.6661,3.1324,0
0.0180,2.8089,3.2483,0
0.0190,2.9494,3.0146,0
0.0200,3.0874,3.0944,0
0.0210,3.2228,2.9715,0
0.0220,3.3555,3.4940,0
0.0230,3.4854,3.9095,0
0.0240,3.6124,3.4738,0
0.0250,3.7364,3.5053,0
0.0260,3.8573,3.8362,0
0.0270,3.9749,3.8117,0
0.0280,4.0893,3.8592,0
0.0290,4.2003,4.4444,0
0.0300,4.3077,4.3978,0
0.0310,4.4116,4.5119,0
0.0320,4.5118,4.3417,0
0.0330,4.6083,4.3764,0
0.0340,4.7010,4.2316,0
0.0350,4.7898,4.6050,0
0.0360,4.8747,5.1084,0
0.0370,4.9555,4.8868,0
0.0380,5.0323,4.8090,0
0.0390,5.1049,5.1774,0
0.0400,5.1733,5.0506,0
0.0410,5.2375,5.4242,0
0.0420,5.2974,5.5404,0
0.0430,5.3530,5.3463,0
0.0440,5.4042,5.1778,0
0.0450,5.4510,5.7674,0
0.0460,5.4933,5.3124,0
0.0470,5.5313,5.2760,0
0.0480,5.5647,5.7175,0
0.0490,5.5936,5.4580,0
0.0500,5.6180,5.4588,0
0.0510,5.6379,5.4075,0
0.0520,5.6533,5.4723,0
0.0530,5.6641,14.0422,1
0.0540,5.6704,5.9197,0
0.0550,5.6722,5.6870,0
0.0560,5.6695,5.7451,0
0.0570,5.6623,5.7906,0
0.0580,5.6506,5.5626,0
0.0590,5.6345,5.4601,0
0.0600,5.6139,5.6442,0
0.0610,5.5889,5.1006,0
0.0620,5.5596,5.6896,0
0.0630,5.5259,5.5954,0
0.0640,5.4880,5.3564,0
0.0650,5.4458,5.2449,0
0.0660,5.3994,5.3275,0
0.0670,5.3489,5.3582,0
0.0680,5.2944,5.1283,0
0.0690,5.2358,5.2837,0
0.0700,5.1732,5.0304,0
0.0710,5.1068,4.7796,0
0.0720,5.0366,5.1609,0
0.0730,4.9626,4.4880,0
0.0740,4.8850,4.8320,0
0.0750,4.8038,4.6665,0
0.0760,4.7191,4.5117,0
0.0770,4.6310,4.7304,0
0.0780,4.5396,4.4878,0
0.0790,4.4450,4.6399,0
0.0800,4.3472,4.4852,0
0.0810,4.2464,4.3431,0
0.0820,4.1427,4.3260,0
0.0830,4.0361,3.5261,0
0.0840,3.9269,3.6685,0
0.0850,3.8150,3.6646,0
0.0860,3.7006,3.7496,0
0.0870,3.5838,3.8039,0
0.0880,3.4648,3.5024,0
0.0890,3.3436,3.6406,0
0.0900,3.2203,3.1219,0
0.0910,3.0951,3.0422,0
0.0920,2.9681,3.0591,0
0.0930,2.8395,3.0681,0
0.0940,2.7092,2.4094,0
0.0950,2.5776,2.5853,0
0.0960,2.4446,2.3476,0
0.0970,2.3104,2.3604,0
0.0980,2.1752,1.9839,0
0.0990,2.0391,2.0527,0
0.1000,1.9021,1.5751,0
0.1010,1.7645,1.3661,0
0.1020,1.6263,1.8753,0
0.1030,1.4877,1.4490,0
0.1040,1.3488,14.1435,1
0.1050,1.2098,1.4325,0
0.1060,1.0707,0.9992,0
0.1070,0.9317,1.2727,0
0.1080,0.7929,0.9153,0
0.1090,0.6545,0.4358,0
0.1100,0.5165,0.5089,0
0.1110,0.3792,0.0685,0
0.1120,0.2426,-0.0437,0
0.1130,0.1068,0.0787,0
0.1140,-0.0281,-0.3172,0
0.1150,-0.1618,-0.2168,0
0.1160,-0.2943,-0.3889,0
0.1170,-0.4256,-0.2383,0
0.1180,-0.5553,-0.4095,0
0.1190,-0.6836,13.5020,1
0.1200,-0.8101,-0.8245,0
0.1210,-0.9349,-0.7844,0
0.1220,-1.0578,-0.7860,0
0.1230,-1.1787,-1.2016,0
0.1240,-1.2976,-1.5213,0
0.1250,-1.4142,-1.4372,0
0.1260,-1.5286,-1.3705,0
0.1270,-1.6405,-1.4726,0
0.1280,-1.7500,-1.8131,0
0.1290,-1.8570,-2.1586,0
0.1300,-1.9612,-1.8851,0
0.1310,-2.0627,-1.9246,0
0.1320,-2.1615,-2.1163,0
0.1330,-2.2573,-2.2745,0
0.1340,-2.3501,-2.2245,0
0.1350,-2.4399,-2.2309,0
0.1360,-2.5265,-2.6677,0
0.1370,-2.6100,-2.7368,0
0.1380,-2.6902,-2.3190,0
0.1390,-2.7672,-2.7652,0
0.1400,-2.8407,-2.2335,0
